id_img,id_place
097868,113
228942,258
491090,30
491098,122
491102,312
491106,309
097892,258
097899,72
016318,318
491130,305
491131,320
360064,29
097922,32
097924,106
229000,51
229001,43
491154,204
229014,50
278226,125
097946,345
229020,177
491168,164
360097,279
365851,58
409542,333
097958,77
097964,101
097967,218
088815,8
097974,268
256628,202
360128,365
491203,46
360132,363
234785,274
360137,60
097994,101
229067,306
300322,357
360143,358
491216,299
098003,186
491223,123
300324,282
098018,125
229096,72
360170,39
098029,122
360175,352
360181,237
360182,245
229111,245
098043,277
234794,38
098048,49
098054,268
229132,224
229134,172
360208,40
360209,73
491282,2
229139,180
360216,51
491294,148
229158,341
098095,51
409566,46
300341,330
229184,261
371322,172
098115,262
229191,186
491336,258
360274,43
229207,352
409572,306
098141,106
098143,40
229216,54
229221,276
491366,2
098159,78
491377,363
229234,308
360318,357
360325,106
229255,216
360328,242
360329,301
098187,49
278509,239
491408,329
098194,200
229267,182
098197,342
360342,143
229274,148
360350,187
580608,361
229286,100
229295,59
360371,46
052155,87
229304,43
491449,358
229311,204
098242,187
562507,268
229317,176
098248,255
360393,268
229324,204
491470,113
360400,180
229329,190
453283,100
098261,240
491478,268
491481,350
491482,333
098268,250
229342,125
229350,278
098280,123
491497,125
098283,282
098284,271
229358,46
540669,51
360434,261
491508,261
360440,205
491515,29
098302,2
360447,202
360449,126
229383,71
334977,20
229385,264
229387,10
229388,317
229391,277
098322,192
098328,142
360480,25
491556,283
360487,148
098350,285
229427,251
360504,327
360510,236
360512,357
191158,306
098385,100
098392,145
360540,302
491613,357
229478,145
491623,53
229481,239
098416,139
360564,46
360573,283
098431,72
125632,358
098434,20
278550,117
475159,244
098444,264
360595,271
360600,268
479011,32
229531,269
016410,131
491681,358
360610,49
360611,258
360613,242
491689,180
360624,258
229553,247
169331,40
360629,115
098493,179
098497,355
325374,139
229575,51
491725,172
098514,285
360660,334
360661,49
098520,294
344100,100
098523,258
229599,32
229601,43
360678,64
491755,329
491757,53
300413,2
491764,257
491765,32
360698,294
360700,335
540714,224
229631,204
360705,174
360706,323
491784,22
229643,359
360716,306
229647,106
360721,268
229653,183
360730,100
229659,140
098590,190
360735,258
098599,128
103815,43
453341,22
229688,115
360762,59
491835,271
491836,195
360767,58
360772,46
098633,32
491851,101
098636,172
491856,329
229713,268
191203,357
360792,311
491867,139
360798,216
491872,3
098658,68
491881,235
229740,46
098674,280
229747,1
125673,32
229753,290
098683,174
491902,228
300437,268
229765,352
360844,357
360849,103
360851,311
229782,37
156045,180
098716,266
098717,48
098721,210
098729,270
491947,330
360876,352
360877,120
360878,110
360880,21
491965,201
360899,258
360902,115
229837,270
360910,202
098767,131
229840,259
491985,10
431523,279
191225,76
229848,177
229849,25
360926,311
229858,363
360943,124
492016,32
098801,104
360951,245
098808,154
492025,346
360960,320
229889,306
103851,110
492041,113
125698,245
098832,204
492051,44
098839,177
518916,311
360986,106
540762,92
234928,338
492067,208
098853,313
492075,144
492077,126
492079,186
492084,203
098871,262
098872,110
229946,357
229948,139
361022,295
098881,309
361027,255
361029,258
492102,338
229960,285
492107,268
492110,100
098895,46
229968,358
361046,358
361052,49
229981,232
361055,220
229984,43
492132,170
229997,210
098927,49
361073,72
230004,270
230008,258
361085,172
230015,321
492163,298
234945,40
278636,27
361103,302
304447,247
361106,53
361111,125
230040,49
098973,239
098979,178
361124,279
098981,259
230056,49
361140,216
361142,109
361147,314
361153,100
361157,262
099024,260
099026,106
361171,67
361172,201
492246,131
361177,347
361180,357
492254,333
099039,285
230119,180
099053,115
099054,294
492271,286
099065,270
492282,18
099067,285
492284,341
431573,87
361217,347
230148,73
361221,279
230150,106
230151,347
099081,333
147586,100
361238,268
361244,298
361245,306
230175,51
230177,133
492323,43
540806,8
361258,50
361259,305
230190,245
099119,181
361265,228
361268,106
400472,279
492349,280
322357,311
557595,113
361282,283
230212,279
361285,335
492362,203
492363,81
230220,346
492366,271
344205,338
435389,281
230226,298
492371,223
230232,1
492378,32
020760,90
230240,306
230245,309
230247,321
361321,258
492395,277
099182,22
099186,176
230262,143
492407,106
230265,149
230268,183
361341,11
492420,51
361351,268
099218,311
099219,43
492444,224
099230,51
361382,98
099242,306
462424,262
492465,226
492469,117
492470,316
361399,306
361400,232
475295,32
099260,285
099269,270
387916,306
540834,358
099283,279
361430,146
230360,51
230362,172
344229,279
492524,133
474675,103
099317,245
361472,258
492552,20
361481,148
099341,78
099342,197
492562,67
099348,267
361497,2
230432,358
361506,155
361521,255
230450,257
230454,25
361527,178
099389,302
099392,51
492609,268
230468,100
361551,258
492625,285
099410,127
099416,275
099425,277
361571,142
099428,65
230501,240
492647,142
492658,342
361587,358
492677,97
492678,239
492683,124
361621,347
361623,210
099481,285
147653,171
230561,127
230576,9
492723,187
361656,32
230585,25
099515,163
361660,319
099518,274
230593,255
230598,147
300577,285
230600,46
160437,357
230610,46
470318,163
099540,258
492758,353
361687,301
099546,90
230619,20
361693,111
099553,77
038439,313
099567,72
492785,32
230646,285
361721,258
099581,264
099583,104
099584,72
361730,255
492805,279
099592,307
361739,32
230669,289
492814,140
492816,34
492817,255
099604,113
361750,46
361751,260
099615,336
361763,43
562737,232
492840,43
230701,40
492846,282
099645,178
099647,224
230721,20
361804,295
492878,51
230739,172
492885,277
492886,73
361815,298
361819,190
308964,281
361830,202
361831,220
492905,177
492911,336
492914,271
099707,306
230780,263
361860,306
492937,237
230795,26
099734,205
099736,216
099741,235
230819,267
579438,272
492968,306
492970,329
361901,285
291380,260
230838,357
439774,21
361913,43
492990,125
361919,306
492992,357
361923,137
361924,325
493004,306
361933,81
230862,2
099794,313
099798,315
361947,143
361948,202
230877,358
493022,206
099807,306
230881,357
099810,32
230884,153
230888,206
361964,176
099828,148
230903,338
409856,279
230915,126
361992,204
361993,126
493067,31
300632,128
493074,216
230932,147
362005,59
230936,172
082180,64
562778,165
099874,100
099875,270
125873,203
362026,46
493102,215
230964,258
493117,143
230976,100
099908,153
230982,130
230983,228
099913,348
230987,177
493132,311
230993,77
230995,258
099927,163
099928,141
362079,63
099937,299
099938,53
278801,306
493161,210
362090,213
362092,72
231022,347
231028,306
493174,314
362103,117
099961,87
231037,187
475413,81
493192,235
362122,237
362123,5
231052,140
362127,359
099984,167
493205,46
493206,115
012179,142
362138,262
300655,288
099996,327
100000,262
100001,49
493218,320
493219,260
100006,59
231079,358
100008,262
100010,190
362159,126
100016,67
493235,204
100021,81
231097,115
493243,301
493254,63
362189,32
231125,115
493273,271
493279,306
493284,255
493286,175
362219,100
493295,53
100081,49
100083,32
362229,148
100087,8
231161,259
100090,115
231163,338
362240,157
231169,279
100098,339
493321,266
169602,358
100111,101
493334,270
362275,357
100132,32
100138,320
362289,347
362293,320
493376,237
362306,298
231236,46
231237,285
100166,34
231240,320
493386,365
493395,67
362327,347
362329,335
100187,353
100196,53
100199,268
100203,21
362348,115
362352,145
231281,43
497299,49
100215,56
493435,260
362368,224
362369,306
493442,187
362373,213
100231,318
100234,172
100238,250
100245,306
362391,338
231325,148
493472,180
235163,358
362409,358
231339,203
231341,259
231343,43
100274,258
231349,337
100283,232
493503,162
231362,280
231364,181
493509,265
493522,357
231379,271
362469,205
493544,190
100329,207
231402,113
231408,272
362482,299
362483,290
100343,224
100344,25
493563,363
493566,279
100354,106
362506,8
038574,301
362520,277
362521,179
231450,204
213338,134
169648,165
362530,216
231460,120
493610,258
038259,34
493612,142
493613,143
231471,266
362545,352
100404,307
493623,64
100409,125
493628,180
362563,43
493641,276
100428,180
100430,177
366264,269
100434,271
493652,282
100438,275
231512,335
231527,54
231534,277
493682,232
493683,115
147818,322
493695,320
235200,357
493704,58
100489,250
362640,49
100500,347
493720,335
493724,242
100510,276
493728,32
231589,183
493751,363
493753,247
231610,313
100539,8
100543,102
231616,259
493761,81
100547,254
362696,133
100553,40
493772,153
257058,342
493774,258
362712,178
362714,126
169679,306
231644,244
493797,172
100582,268
493799,115
493805,255
362737,268
100594,67
169683,250
493814,81
493815,48
100604,336
497365,51
231685,357
231691,338
100624,12
493843,204
493846,255
362778,51
362779,204
169690,255
493862,174
493864,49
493867,183
493868,285
362797,1
231732,46
100661,174
362812,220
231747,97
100678,49
362828,51
231758,312
362831,32
493905,315
231768,258
493923,43
362852,51
100711,329
493932,271
231795,192
493941,32
100726,329
231806,66
493956,163
235244,32
213399,259
231822,32
231828,240
231831,125
431855,106
300784,21
100770,322
231846,347
231855,162
362941,78
494014,140
100801,315
362951,268
100811,58
231895,56
362971,32
016451,49
362986,361
147879,226
100848,353
100850,163
562818,306
100853,46
494072,262
494077,224
494085,100
231942,357
231945,258
231952,357
231954,306
494099,50
213422,364
363036,285
100895,216
100896,78
016817,306
363048,220
191580,115
494122,258
100909,43
231984,180
363058,172
231991,245
494139,125
494140,128
494141,32
231998,301
363071,259
494144,8
494154,216
453731,100
363100,40
363106,239
494179,1
494182,259
494188,320
100974,294
363119,100
100977,34
100978,126
232054,311
100990,258
232073,102
494218,21
494220,32
232085,357
232088,329
232091,142
101022,232
257136,306
101031,126
363181,330
169757,125
232115,287
363188,48
475593,94
232121,101
366367,21
494269,46
047010,288
494273,202
101059,64
363207,323
278988,22
101068,43
232148,232
101088,205
101096,176
363241,285
232173,298
453757,352
494320,338
494328,178
232185,226
232187,260
363272,274
494345,347
363276,224
363280,46
363286,71
101145,279
101146,357
232223,307
363308,32
232241,306
494386,254
232243,313
101172,298
363319,274
363321,341
101180,58
363325,32
494404,206
101189,110
232262,176
363343,258
363344,357
492196,217
494427,329
363358,115
232287,204
494433,40
494438,359
101223,235
232309,49
494456,306
232315,336
101246,315
016875,180
234691,78
300865,212
494473,232
363403,97
494480,207
101265,262
101270,307
363415,262
232348,94
101280,358
232357,177
363431,237
363432,40
101304,357
232383,245
101312,100
363460,58
363461,177
038732,353
519330,275
494550,140
410105,216
494555,106
101341,349
300880,73
494566,190
494571,72
232432,224
494578,80
363508,8
494584,233
082431,255
494591,206
363522,6
126123,357
232453,217
363527,72
232460,43
494608,310
494620,312
317622,72
232483,147
494629,101
101414,180
363559,346
232488,245
232489,268
494634,177
279047,4
101420,312
363574,250
232503,72
363577,90
363581,268
232511,128
038294,334
363594,125
101456,323
363606,195
494679,357
232538,193
191053,180
232544,311
101473,301
191675,276
232550,72
232563,97
363640,49
519359,100
363645,271
232574,202
363652,298
363654,305
519361,258
494731,50
232592,206
363666,121
232596,283
232597,130
232598,268
363673,25
494747,268
494751,183
232610,51
232612,100
232614,280
494759,49
232618,240
232625,192
232627,334
082462,1
038772,31
173598,313
494782,6
101567,354
232646,294
232649,46
232654,32
494800,346
101588,12
494808,263
494810,32
431995,52
232679,177
232684,239
232692,325
101622,2
101623,120
494846,186
101636,277
494855,43
363784,46
101647,46
363793,262
494869,204
494870,291
101656,258
101660,27
363812,10
494887,268
235399,217
363830,216
363831,43
232760,244
363840,177
232769,311
363844,336
363845,34
101703,335
363853,347
101715,100
232790,96
169872,247
363875,247
232807,72
363881,8
322791,175
494957,170
363887,200
531495,172
494970,287
016959,187
363902,43
101762,8
363908,43
322796,357
232842,311
232845,282
494991,183
232849,34
363922,364
101780,365
494998,106
363927,72
101785,357
101787,307
232863,32
232865,32
495014,333
495020,79
495031,25
232894,76
213579,8
101828,334
509675,258
495048,363
232905,243
363981,176
495054,175
363986,39
432035,268
363991,49
495064,79
232931,140
101860,313
101862,199
364009,72
364010,262
495088,205
495090,32
410195,49
232949,72
232950,268
232954,338
101884,214
364031,8
495107,78
038828,106
232972,51
495117,276
495125,285
232985,25
495131,220
101919,268
232993,241
364073,43
495146,258
364075,288
101933,258
364079,320
101936,245
495156,325
495160,43
233017,72
101948,245
233023,240
364102,165
101959,357
233033,287
563127,294
495183,128
364113,276
233042,314
016995,142
060687,259
364125,294
364126,358
495199,219
101985,311
364133,180
364145,294
233075,299
233079,177
364157,183
233090,172
017003,189
388374,354
364166,357
396204,191
279149,204
495252,320
233112,46
364187,285
364188,180
364190,32
233119,320
233124,262
102056,333
060700,258
364205,245
366536,325
233139,27
233140,53
495288,178
495291,151
322848,43
410231,255
233164,153
495311,175
364243,258
364256,59
233187,270
495332,341
563153,67
364266,158
364274,236
495348,357
495349,279
364284,44
495357,320
233223,180
364297,347
364299,358
102159,5
495376,306
495377,320
364307,20
233236,56
233238,54
519471,101
495388,32
102174,177
364322,139
182348,198
233266,358
364340,271
364341,313
364343,32
495419,336
495438,270
233298,1
495443,224
495448,32
233305,306
102235,285
233311,32
102240,158
233315,21
233327,307
497640,338
304557,12
364413,4
495491,259
233348,43
364429,347
029593,232
233362,172
233365,45
364439,269
495513,123
233370,128
364444,177
495519,267
233376,125
233383,259
322887,153
495533,39
029594,11
495541,206
364470,216
102329,306
495546,49
102331,31
233405,306
410272,286
495557,338
102345,148
102348,305
102349,48
102353,286
233426,285
102355,312
102356,237
233430,173
495578,93
102367,49
495587,271
233446,124
364521,147
239093,155
497661,35
344744,225
279209,306
495612,271
495613,258
102400,72
495626,126
233483,247
364557,357
025123,247
369045,335
233491,5
102421,216
364567,276
125617,285
364580,353
102439,329
364586,106
169991,298
364589,288
102446,122
364592,25
233521,125
364596,113
233527,72
233528,177
102461,271
364608,98
495681,64
102466,172
495687,6
191842,178
102478,43
233553,259
233556,301
233560,174
364636,262
233567,312
102497,277
364642,268
257382,258
102503,183
505333,187
495732,242
102517,264
495734,240
388457,53
364665,2
274014,306
102532,25
102555,283
038938,359
364703,279
364705,35
233638,283
495786,253
102577,244
233651,100
233652,32
364725,90
233660,283
102589,32
495808,301
102594,336
102598,310
364743,338
479149,306
495825,235
364757,67
102614,143
410319,281
102625,359
104486,97
495852,226
102637,267
364783,46
102641,237
102644,46
102654,296
233727,72
102665,357
102668,126
102671,32
102672,106
279256,18
495894,328
279259,346
519558,285
233771,48
102707,298
364853,283
364860,299
233790,268
148193,210
235575,32
102735,258
364884,190
102741,257
233815,269
102746,54
233825,216
495973,199
233830,140
495975,322
233834,338
495980,62
364911,32
233840,285
495985,51
495989,58
364919,348
233848,311
495993,48
102778,298
495996,347
233862,244
233868,282
496019,63
102805,205
233882,1
233888,329
102820,34
475889,224
563271,137
364973,224
364980,346
102837,310
102843,215
233919,180
102848,271
364993,268
102858,320
496081,106
102872,323
496090,113
496093,363
233950,310
496099,103
496102,133
233961,289
365035,209
233968,311
151820,103
102903,306
102904,183
233977,257
102906,320
102908,301
102912,58
475904,206
233994,195
365068,190
233997,124
102928,220
365073,224
496152,25
102947,329
496166,46
365095,311
365098,267
365099,306
365103,32
365121,268
102978,268
496198,109
234057,259
365132,49
365133,140
496207,72
323000,113
365139,262
102996,280
496213,237
103017,53
496239,203
365168,115
365170,274
103027,177
103030,224
365177,179
103035,320
496252,49
365182,335
086357,307
365191,155
496264,357
365194,113
496267,288
496268,120
365207,258
234136,347
563311,243
365214,365
365217,315
234147,224
365220,271
234153,310
496307,224
234164,338
344862,256
496313,67
496324,32
234182,235
103114,286
496334,321
103122,8
103127,337
365273,347
366714,258
103134,46
496360,235
365289,51
234230,352
103161,32
496379,180
234238,73
496383,54
344875,32
454102,210
234251,202
365325,180
496402,51
541486,128
496409,310
496411,232
234277,177
213809,268
234291,250
557731,268
365366,283
497801,352
103227,352
103232,280
496450,269
365385,90
365386,279
365387,46
213816,321
103255,338
234328,254
103257,342
365404,127
570826,279
496485,59
496486,43
301201,15
103272,200
234347,224
234349,73
365426,255
234366,333
234370,357
365444,277
103306,46
103307,106
496525,178
191981,27
365456,8
234387,97
496541,357
496548,306
496554,142
213831,322
365485,126
496571,285
103358,63
365503,100
234433,333
365511,104
082765,56
365521,274
103379,140
496597,195
519673,338
496604,46
432293,268
365540,146
365542,72
496618,32
366759,253
365556,2
103413,271
496632,8
234499,268
234500,51
103431,224
234518,311
060932,333
234526,298
103460,305
234533,260
103462,180
234535,38
496680,72
279388,290
365611,126
496687,51
365618,258
365623,277
199849,357
365626,281
234555,336
103485,45
235701,125
103488,46
103490,100
103491,58
103496,122
365642,113
103499,113
234572,274
378795,32
496718,125
496722,113
365652,283
103509,242
365655,235
234590,183
365663,20
234592,52
103522,17
234595,49
234607,127
103536,25
103538,204
365685,21
234614,32
365687,187
103548,259
496765,12
496768,49
365701,43
103558,282
234633,59
039106,245
365711,49
234643,350
103579,210
365724,313
496800,257
103585,46
234660,170
365735,311
365745,113
103603,306
234676,49
234677,49
234679,125
365752,242
234684,232
039115,320
365766,204
234697,274
103628,115
496845,77
103631,46
170190,113
496854,271
234719,347
234733,260
103667,204
496887,32
365822,204
496897,302
234757,187
103692,307
182398,72
234766,274
103697,10
103705,56
234779,32
103710,90
126512,338
365866,46
103723,106
388658,202
234807,85
496954,32
365886,263
563424,51
103747,306
103757,262
496980,138
575931,113
365928,50
497002,285
483553,61
497006,322
103791,257
497009,285
497014,106
365945,53
497021,284
103806,204
497031,21
497032,164
234889,3
497034,183
234902,130
497049,20
103837,276
234910,258
365983,306
099477,125
234914,120
365993,306
497067,25
365997,276
103855,3
103856,46
366003,186
497076,271
234934,32
103863,270
234938,287
519754,247
103870,204
103873,59
497094,276
497096,171
234953,3
497099,59
366031,175
497106,255
234963,145
497109,275
192079,57
497117,187
103904,271
497127,214
234990,272
497139,69
497141,292
235000,113
497145,18
103931,25
235006,8
497158,176
235017,271
366095,49
366096,329
366099,268
366104,3
366111,100
366115,349
497928,329
235064,63
366137,265
366141,329
104002,259
235787,32
366152,64
235082,43
366157,48
104015,46
388707,177
235093,172
497238,58
104025,233
366178,176
366179,72
235119,32
235124,8
235126,306
366199,347
235130,306
235131,60
497281,315
541634,32
497297,250
279491,254
235156,315
104091,306
104095,174
497312,18
388721,259
104108,151
366256,335
497330,180
497334,301
104119,280
235192,289
497344,100
235203,237
497348,176
497351,157
104137,262
301347,346
235221,307
104150,32
366295,357
497375,286
104166,165
235239,174
235241,269
235242,279
366316,152
497392,183
235252,357
104185,43
366330,243
017365,190
104198,231
317715,279
235274,296
235278,121
104221,352
497438,32
497439,224
235296,307
497441,75
497443,304
497444,359
235302,363
235319,49
497466,274
497476,40
366406,204
235340,78
497488,125
366421,125
235352,254
497501,285
410597,245
497504,176
366440,205
497514,306
235380,126
104313,254
104320,239
104326,282
104327,59
235404,46
497555,242
104340,330
104345,307
366493,65
497568,171
366499,268
366502,323
366508,342
366510,254
519838,255
438017,258
497593,100
104381,258
497599,93
366529,20
497604,30
104392,359
104393,245
082935,342
104406,59
497626,183
497628,52
235486,285
104417,313
235491,126
104421,210
104422,346
170321,49
104424,25
366569,25
366576,106
497660,279
235517,336
301397,265
497664,72
235522,348
497668,187
104453,306
104455,106
497674,255
461753,203
366611,234
235541,127
104470,32
366615,106
366630,148
235564,115
104494,213
104495,285
497719,306
366648,81
366655,43
366659,286
235595,258
235597,101
366677,268
366679,282
366683,199
104544,357
235621,59
017425,329
343914,177
104563,155
366711,224
104568,224
235642,106
192191,268
104572,203
497791,235
366723,239
104585,352
104589,286
530163,292
235663,187
235672,224
104603,210
366748,117
497825,285
497826,53
104612,268
461758,322
148508,113
104619,106
235692,240
497838,43
104624,245
104625,178
104626,171
235699,46
476190,187
366782,104
497855,32
104647,258
366792,258
563575,311
497875,8
497878,1
104666,329
104669,115
235743,49
235747,285
104676,259
366822,306
235751,299
104683,23
104685,232
366830,280
366831,320
497907,306
104701,357
235778,298
366852,268
235784,310
104715,8
235788,258
235790,186
235791,80
366867,46
148526,320
366873,32
104734,176
235808,217
366884,125
497960,97
104747,121
156246,20
104751,107
497969,48
104758,259
235832,258
235833,46
235836,363
235839,282
104782,362
235857,139
366931,22
104790,96
235864,202
498010,67
104796,165
104801,329
104803,298
366950,106
483587,142
498032,127
104829,232
235902,63
170389,329
104837,2
104841,339
235914,357
498061,55
235919,246
235933,49
367007,115
104865,186
367018,32
104880,162
498100,301
367029,113
235964,281
104893,279
498120,72
104906,115
061175,313
235984,194
236000,145
104930,32
236010,72
367087,243
236016,53
236023,89
236025,311
104965,159
367116,125
236049,13
104980,40
104982,239
367128,330
236068,145
367142,204
214109,266
498225,163
105011,342
498228,49
105014,224
519945,59
105040,285
498259,278
236117,262
563641,279
367195,347
105052,62
105053,306
498274,72
367205,72
498280,100
498283,167
498286,51
236148,279
214121,45
367228,244
236161,128
236162,97
236166,180
105102,32
498319,177
236182,274
498327,316
105114,100
410735,268
236189,210
105120,347
498339,338
498346,10
367275,48
498350,207
498363,100
105150,59
498368,146
105156,262
498374,46
236234,97
498381,10
367310,312
498383,290
367313,299
236246,137
345209,312
498392,279
105177,204
105179,321
498400,274
367329,106
083067,59
337777,267
367336,284
236268,63
236272,43
367362,357
105220,190
498439,313
105234,39
236308,188
126766,25
367386,353
498460,285
498462,123
498463,247
016598,180
105249,46
326479,226
236323,254
236324,13
367398,239
454449,142
105261,338
105264,106
236338,106
498489,216
367424,40
367429,258
367433,280
105291,120
367074,204
498511,259
236370,211
105303,266
367452,92
301541,269
498532,265
498533,258
498535,313
498537,186
367468,53
498541,313
498547,147
105335,140
498555,90
236412,268
498557,119
367489,313
236419,261
105349,258
236426,43
236432,43
367509,174
367511,279
498596,338
367528,177
236457,305
322119,329
236461,358
367535,125
498610,106
257865,17
498627,306
239194,142
498630,313
367095,213
279714,179
498638,320
498641,347
105426,125
367571,32
454478,56
105432,172
236505,210
498650,357
367579,259
367582,347
236512,64
498657,342
236516,242
105448,269
498665,101
498666,294
367597,268
105455,145
236535,1
367608,274
105465,2
367610,258
236542,32
498687,232
367619,204
367622,358
105480,21
367626,244
498709,298
236567,289
498716,260
039430,365
301575,178
498733,137
105518,190
236592,240
367666,101
236599,175
367673,311
498747,127
236604,135
236607,10
367680,257
105537,67
105538,177
498758,258
498759,258
367689,224
105547,5
498765,180
105552,1
367706,120
367710,8
498794,148
476349,310
498802,266
498804,109
498806,279
498807,358
498196,118
236671,285
105601,204
236674,159
367747,338
105611,60
236690,187
105622,272
105623,358
367771,32
553447,345
498856,44
498857,202
236714,6
236717,258
105647,309
236721,100
105655,268
236730,357
367804,49
236739,67
105668,245
105670,357
367818,276
236747,24
105683,4
105689,268
236762,121
236766,315
352681,306
498915,131
498919,224
367848,183
105711,268
236784,353
498931,306
367860,261
498940,19
498942,272
367872,313
105732,305
105734,235
367881,259
498960,67
367891,295
367893,217
105751,311
323460,268
498971,172
367900,338
105757,46
498975,348
367905,358
236837,3
236845,320
498994,7
498997,239
105782,258
105783,81
367929,51
105786,271
499007,106
236865,255
236866,49
236868,69
424933,43
236874,43
105015,264
367953,258
105812,32
499031,220
083172,258
099543,270
409424,32
082085,279
236904,228
039484,126
236909,307
236914,32
499068,352
236925,128
105866,183
105867,40
105872,72
236945,347
214565,342
105876,279
499093,50
105879,187
236954,99
105884,60
105885,67
499104,347
499105,352
499109,32
499110,106
345329,188
368041,21
368049,310
105912,271
236985,32
499134,245
105923,217
236996,138
499143,18
368072,49
368080,8
237011,268
499157,329
368088,49
105945,311
105951,32
368096,35
105960,49
499177,152
499181,258
237041,235
105973,43
105974,45
105975,357
499198,49
499200,358
410880,100
237060,294
279809,188
520108,329
499210,127
105996,358
368142,100
520109,77
237075,26
368153,259
368154,284
236123,14
432732,357
499242,247
343963,279
499249,271
499252,306
106038,298
499255,306
106046,285
106048,171
368193,284
499266,178
499268,271
106053,268
368204,43
499281,204
368212,180
106073,57
368218,32
368220,327
368222,21
323515,32
499302,276
083217,32
106096,363
499313,268
368242,360
106113,54
106120,46
368268,8
156292,328
499349,20
237207,217
368280,311
106140,294
192453,156
368291,140
499365,262
106150,115
368302,9
237232,285
279838,51
106166,128
454601,353
301684,202
106172,101
499391,204
499393,49
106180,269
499397,269
237254,338
237256,357
300323,125
499402,188
265407,311
237263,64
106193,359
368349,46
106206,354
499423,92
301691,72
499428,72
106216,258
368367,337
106228,57
345385,180
106235,216
237308,279
237316,46
237318,153
410924,301
237324,7
237326,277
368402,57
499480,204
106266,268
499486,183
106272,76
237350,127
106281,279
237357,260
126941,46
368442,255
192479,259
368456,279
106314,311
368459,104
499537,126
083257,330
106330,181
106331,43
106335,126
106338,21
106344,242
237420,49
106351,359
499571,104
106356,53
499577,363
368510,177
499588,336
499591,276
499592,52
499594,115
499597,56
368528,306
237459,266
106389,364
237463,50
237464,49
300330,247
368541,1
499615,72
499617,306
499618,271
237476,147
499621,261
499622,176
301724,264
396350,72
368556,132
368559,258
170654,177
237495,258
237496,269
258036,53
563871,269
237501,251
499646,323
368576,43
476491,5
368581,32
237517,287
083277,320
368595,159
106453,258
499672,259
368602,59
368611,59
106470,352
370165,119
106484,97
237558,113
106487,266
499705,265
237566,259
237568,258
499716,237
368648,72
499724,140
499727,1
368663,176
237597,106
368671,306
237600,51
368676,255
368679,115
106537,329
499755,165
368684,329
432818,307
237618,357
499768,128
237626,277
237628,62
499775,72
499779,32
499785,39
106575,363
368727,232
499802,320
499810,301
237669,313
368752,21
499826,106
106614,32
106617,285
499835,182
499837,268
106624,49
499842,245
499845,306
368780,237
106641,258
237720,183
499866,186
237723,254
301765,232
285275,53
106661,258
237735,1
499884,352
237745,187
368820,274
368821,237
061471,46
237758,279
499903,269
237764,40
237767,216
170700,194
148855,330
368844,285
237777,357
499922,199
237780,259
237783,311
106712,163
499937,125
106722,72
499940,141
237797,357
499950,171
542077,51
106736,81
106739,113
368884,171
499957,241
237814,43
368900,329
106757,155
368905,202
499983,124
237844,177
499989,151
208688,183
237860,130
237864,357
106793,180
106794,217
368940,46
237869,20
500018,69
500019,51
368949,260
237881,259
106810,258
368961,34
500049,294
368978,294
368980,125
368982,32
500058,361
237917,203
500062,282
106848,237
106849,161
368994,147
237928,204
500079,87
500084,46
237942,165
106881,280
500100,258
237964,253
369037,240
500110,148
106896,357
500116,25
106901,333
500118,329
345497,10
127044,279
039663,245
106909,224
237984,87
106920,22
500139,120
106935,288
369081,259
369082,204
238013,66
454731,285
432886,204
500167,150
238029,268
500175,208
238039,152
106970,106
238045,72
369122,266
369128,301
238062,32
238065,8
500211,309
238071,279
238074,306
500219,115
107004,271
369153,306
238090,46
025386,245
107020,35
236290,299
148911,153
369181,328
500257,3
369190,320
252342,4
238125,353
500270,274
369208,178
192607,266
107068,313
238141,232
238147,157
369221,117
500298,224
107084,323
107087,83
107094,305
369243,92
500316,190
369249,336
107108,32
500330,204
369259,204
500335,279
107123,46
238199,318
345535,87
498453,244
107140,115
369294,313
542147,141
238228,311
369309,177
369310,282
107167,298
500389,151
107177,272
369322,97
369323,330
107183,48
238258,128
238263,109
238272,259
369345,125
500420,77
107205,259
500422,260
500423,321
107216,8
500434,244
238291,10
238292,346
107226,276
107227,347
107228,147
369373,125
500446,68
107234,51
369379,32
238310,316
107239,268
369386,220
107244,284
107247,72
500464,46
369393,224
500468,268
500471,347
107257,22
238332,279
500477,32
500478,313
500492,55
500495,63
238355,46
500507,106
369442,309
107304,46
238377,363
107306,79
238385,12
369460,299
238389,46
369470,284
500543,314
238404,151
369482,193
107339,353
107340,196
369485,46
500559,279
500565,180
500568,341
369503,204
107360,220
192656,43
369506,335
369511,202
476647,311
107375,87
238449,100
238459,266
369533,267
369541,363
238472,306
345580,6
369547,365
107405,32
127129,115
238488,330
238498,140
107427,4
107430,358
017905,232
369584,268
500657,43
500663,259
369594,204
238525,58
238528,295
369601,100
500680,147
238537,306
107468,358
454818,10
476664,44
107481,202
500699,268
500703,321
500716,51
367442,122
500718,1
369647,245
500723,202
107511,240
107516,204
308849,100
369667,358
238598,279
238602,10
369675,338
500752,357
542211,110
107541,306
107542,279
107548,172
500765,268
107554,34
107558,44
148999,202
107564,311
500784,4
186892,32
170849,274
107596,54
500814,295
369751,258
431306,46
500825,148
500826,232
369757,32
500833,3
369763,8
369771,81
238700,255
369776,120
238708,322
107641,137
500859,37
369791,277
107650,59
500871,32
107656,216
107661,311
500878,268
440037,79
369812,232
039790,279
369817,125
369820,128
369826,178
